PRD_ID,AIR_TMP,PRC_TMP,ROT_SPD,TRQ_PWR,TOOL_TM,NS_LVL
M58860,298.1,308.6,1551.0,42.8,0,83.8865
L91181,312.4,308.7,1408.0,,,
L91182,298.1,308.5,1498,49.4,5,87.055
L91183,306.2,308.6,1433,,,
L91184,298.2,308.7,1408,40,9,
M58865,313.5,,1425,41.9,,
L91186,313.7,,1558,,14,
L91187,308.8,,1527,40.2,,
M58868,298.3,308.7,1667,28.6,18,102.3119
M58869,298.5,309,1741.0,28.0,21.0,110.4649
H73424,298.4,308.9,1782,23.9,24,99.8704
H73425,298.6,309.1,1423,44.3,29,104.9683
M58872,311.9,309.1,,,34,
M58873,298.6,309.2,1742,30,37,
L91194,310,309.2,2035,,40,102.078
L91195,298.6,309.2,1542,48.4,42.0,
M58876,298.6,309.2,1311.0,46.6,44,96.1969
M58877,298.7,309.2,1410,45.6,47,
H73432,298.8,309.2,1306,54.5,50,99.8077
M58879,298.9,309.3,1632,32.5,55,99.4705
H73434,310.9,309.3,1375,,58.0,90.7461
L91201,298.8,309.3,1450,44.8,63,
M58882,307.6,309.3,,,65,
L91203,299,309.4,1758,25.7,68,
M58884,299,309.4,1561,37.3,70,127.8419
L91205,314,,1861,,73,
L91206,299.1,309.5,1512,39,75,110.4961
H73441,299.1,309.4,1811,24.6,77,
L91208,307.6,309.4,,,82,
L91209,299,309.4,1693,30.1,84,103.9261
M58890,306.6,309.5,,48.2,,
L91211,299,309.4,1798,25.5,89,
L91212,309.9,,1419,,91,
L91213,298.9,309.3,1665,32.5,93,
M58894,298.8,309.1,1559,34.7,95,
M58895,310.3,309.2,1452,,98,
M58896,310.5,309.2,,36.7,,
L91217,298.8,309.1,1439,39.2,104,106.1502
H73452,298.9,309.2,1379,50.7,106,90.4239
L91219,298.8,309.1,1350,52.5,111,
L91220,311.5,309.1,1362,,113,
L91221,298.8,309.1,1368,50.8,115,129.1984
M58902,298.8,309.1,1368,49.1,117,109.3331
H73457,311.7,309.2,,48.5,,
M58904,298.8,309.1,1472,47.5,125,
L91225,306.1,309.1,,49.1,,
M58906,298.7,309,1843,25.8,130,
L91227,304.7,,1418,,133,
H73462,309.1,309.2,,53.9,,
M58909,310,309.2,1412,,,
L91230,298.9,309.1,2861,4.6,143,
L91231,298.9,309.1,1383,54.9,145,116.9717
H73466,298.8,309,1497,43.8,147,121.755
L91233,310,,1565,35.1,,
L91234,298.7,309,1691,30.1,154,115.3549
L91235,314,309.1,1512,,156,94.7573
L91236,298.8,309.1,1477,42.4,158,109.3224
L91237,298.8,309.1,1513,40.3,160,
M58918,307.4,,1661,29.5,,
L91239,313.7,309.1,1378,,165,
L91240,298.8,309.1,1393,52.6,167,
M58921,308.1,309,,,169,
L91242,298.8,309,1829,22.9,172,
M58923,298.9,309,1812,25.9,174,116.1599
L91244,310.4,309.1,1523,,,
L91245,299,309.1,1394,45.1,179,100.5615
M58926,304.8,308.9,1679,,181,100.9687
H73481,305.8,308.9,,,184,
L91248,298.8,308.9,1527,32.4,189,124.9176
L91249,311.6,309,,,191,
M58930,298.9,309,1924,22.6,193,128.3489
L91251,298.9,309.1,1452,45.5,196,101.9225
L91252,298.9,309.1,1369,44.4,198,
L91253,309.1,309.1,,35,,
L91254,311.7,309,,32.3,,
L91255,298.8,308.9,1379,46.7,204,131.4804
L91256,311.4,308.9,1461,,206,107.6431
L91257,298.8,308.9,1455,41.3,208,
L91258,298.8,308.9,1398,51.5,0,99.2974
L91259,307.2,308.9,1402,,2,
H73494,307.3,308.8,1445,,,
L91261,305.1,308.9,,47.5,,
L91262,313.7,308.9,,40.8,,
L91263,299,309,1469,40.1,13,91.5444
L91264,298.9,308.9,1422,47.6,15,
M58945,309,,1804,,17,
H73500,313.6,,1436,43.9,,
L91267,312.2,309,1544,,25,98.21
M58948,313.6,,1419,45.2,,
M58949,312.5,,1487,,30,
L91270,308.3,308.9,,25.8,,
L91271,298.9,308.9,1830,24.9,35,
M58952,310.1,,1727,,37,
L91273,299.1,309,1450,43,40,
L91274,299,308.9,1622,31.9,42,102.9484
M58955,299,309,1351,52.2,44,82.3146
M58956,299,309,1575,35.3,47,75.0973
M58957,310.4,,1750,29.9,,
L91278,307.3,308.8,,,53,
L91279,307.5,,1523,44.4,,
L91280,298.8,308.9,1852,25,57,97.0177
L91281,298.8,308.8,1991,20.7,59,114.8898
L91282,309.5,308.8,1555,,,
M58963,298.8,308.8,1441,40.5,63,
L91284,307,,1450,43.4,,
L91285,311.4,308.7,,31.1,,
L91286,307.2,,1445,,70,
M58967,298.8,308.8,1497,46.8,72,99.5563
H73522,309.4,308.8,,,75,
L91289,306.3,308.7,,34.1,,
L91290,298.8,308.6,1872,22.5,82,
H73525,311,308.6,,43.5,,
M58972,312.3,308.7,1498,,,
M58973,298.8,308.6,1486,41.9,92,92.8556
L91294,304.1,308.6,,,95,
L91295,298.8,308.6,1431,45.7,97,109.0191
L91296,308.8,,1564,,99,
L91297,312.4,,1599,33,,
M58978,298.8,308.6,1707,28.1,103,
L91299,298.7,308.5,1467,40.7,106,92.4943
L91300,298.9,308.7,1433,44.7,108,102.0111
L91301,298.9,308.7,1558,41.2,110,
L91302,307.2,,1310,,112,
L91303,298.9,308.7,1546,43.4,114,90.7237
L91304,298.9,308.7,1727,29.4,116,113.3877
L91305,304.7,308.6,1560,,,
L91306,299,308.6,1329,60.5,120,101.6455
L91307,298.9,308.6,1413,46.5,122,119.914
L91308,312.4,308.6,1587,,124,
L91309,298.9,308.5,1559,34.3,126,
L91310,298.8,308.4,1473,41.1,128,99.4076
L91311,305.6,308.4,,27.7,,
M58992,311.7,308.4,,43.2,,
M58993,309.2,308.4,,,135,
L91314,298.8,308.4,1369,53,138,
M58995,298.8,308.5,1711,28.5,140,125.7799
H73550,298.7,308.5,1420,45.7,143,115.4262
L91317,312,,1297,55.3,,
H73552,313.4,308.6,1449,,150,
L91319,310.2,308.6,1268,,,
L91320,298.8,308.6,1511,36.1,157,
L91321,298.7,308.5,1544,35.2,159,101.5298
M59002,309.8,,1778,,161,
H73557,298.6,308.4,1407,50.5,164,
M59004,304,,1391,,169,
L91325,298.5,308.4,1513,33.6,172,
H73560,298.5,308.4,1612,36.1,174,
L91327,298.4,308.4,1515,40.1,179,104.1641
M59008,305.7,,1379,,181,
L91329,298.4,308.3,1473,39.9,184,108.8224
L91330,308.5,,1422,42.7,,
M59011,298.4,308.2,1463,37.6,188,123.9322
M59012,304.3,,1584,,191,
L91333,313.7,,1850,27,,
L91334,298.4,308.2,1528,36.2,196,112.1293
H73569,308.2,308.2,,,198,
M59016,298.4,308.1,1495,46,203,114.477
H73571,306.1,308.2,1478,,,
M59018,298.4,308.2,1499,40,211,
L91339,298.4,308.2,1471,47,214,92.3816
L91340,298.4,308.2,1282,60.7,216,
L91341,306.3,,1412,52.3,,
L91342,312.5,308.1,,35.5,,
M59023,298.4,308.2,1468,43.8,2,
M59024,312.6,308.3,1440,,5,
L91345,298.5,308.4,1733,26,8,
H73580,312.4,,1612,,10,
H73581,298.4,308.3,1458,42.9,15,80.7298
L91348,298.4,308.3,1433,62.3,20,103.6714
L91349,298.4,308.3,1318,59.1,22,92.1336
M59030,307.5,,1610,,24,
L91351,310.6,,1462,,27,
M59032,298.1,308,1924,20.8,29,
M59033,306.7,,1591,,32,
L91354,298.2,308.1,1306,58.3,35,86.253
L91355,298.2,308.1,1382,43.5,37,104.7745
L91356,306.3,308.1,1618,,,
L91357,312.9,,1988,,41,
L91358,307.8,,1436,50.2,,
L91359,298.2,308.3,1304,49.8,45,89.8835
L91360,298.2,308.3,1475,49.9,47,97.8932
H73595,298.2,308.3,1824,24.2,49,
M59042,312,,1342,,54,
L91363,298.1,308.2,1485,40.7,57,
L91364,298.2,308.2,1667,30.6,59,
L91365,298.2,308.2,1446,38.2,61,86.0344
L91366,305.9,,1301,56,,
L91367,309.3,,1379,,65,
L91368,298.3,308.5,1606,33.6,67,117.3579
M59049,310,308.4,,,69,
L91370,305.4,,1477,49.9,,
L91371,313.2,,1666,34.6,,
H73606,312.6,,1398,51.8,,
H73607,298.2,308.4,1678,34.6,81,
M59054,309,,2678,,86,
L91375,310.9,308.5,1453,,,
H73610,310.9,,1432,,91,
M59057,298.4,308.6,1527,40.9,96,106.0624
L91378,312.7,308.7,,,99,
L91379,298.4,308.6,1433,47.1,101,
L91380,310.1,308.6,1609,,103,
L91381,309.3,308.5,1575,,,
M59062,298.4,308.5,1636,35.7,107,105.5904
L91383,298.4,308.5,1490,37.9,110,
L91384,307,308.5,1741,,,
M59065,298.5,308.6,1344,53,114,
L91386,298.5,308.7,1609,35.3,117,111.4033
M59067,307.2,308.7,,,119,
L91388,298.4,308.6,1591,36.7,122,
L91389,305.5,308.6,1477,,,
L91390,309.6,,1523,36.1,,
L91391,307.7,308.7,,,128,
H73626,298.4,308.7,1344,52.9,130,102.1703
L91393,308.7,,1386,,135,
M59074,306.5,,1589,,137,
L91395,298.3,308.6,1548,40.3,140,
L91396,312,308.6,1499,,142,108.0992
L91397,312.7,308.5,1664,,,
L91398,298.3,308.6,1447,38.1,146,108.2272
M59079,307.8,308.5,,46.2,,
L91400,298.3,308.5,1416,52.7,151,
H73635,312.1,308.5,,,153,
L91402,313.2,308.6,,45,,
L91403,298.4,308.6,1569,34.4,160,
L91404,309,308.6,1584,,162,
L91405,298.3,308.5,1362,53.8,164,
L91406,307,308.4,,49.2,,
L91407,298.3,308.5,1539,36.1,168,111.2576
M59088,298.3,308.5,1629,37.1,170,107.9596
L91409,312.9,,1538,32.2,,
L91410,298.3,308.6,1570,34.8,175,99.5326
L91411,308.6,308.4,1408,,,
L91412,307,308.4,,47.6,,
L91413,298.2,308.4,1512,34.9,181,
L91414,298.2,308.4,1478,42.9,183,118.0926
M59095,311.7,308.3,,33.7,,
L91416,313.9,308.3,1495,,188,
M59097,298,308.1,1552,36.6,190,115.7398
L91418,313.3,308.1,1393,,193,
L91419,298,308.2,1611,30.6,195,
M59100,298,308.1,1339,51.6,197,
L91421,308.8,308.1,,24.3,,
L91422,298,308.2,1348,58.8,202,
L91423,309.2,308.2,1442,,204,
M59104,307.1,,1395,,206,
M59105,312.5,,1627,31.4,,
L91426,297.9,308.1,1585,33.5,212,90.4236
L91427,309.6,308.2,,45.5,,
L91428,298,308.3,1362,56.8,216,109.5727
L91429,306.1,308.3,1405,,218,
L91430,298,308.3,1662,32.7,0,106.701
M59111,310.2,,1466,,2,
L91432,307.2,308.2,1620,,5,95.779
L91433,312.3,308.2,1357,,7,98.2136
L91434,306.5,308.2,1514,,9,90.2499
L91435,298,308.2,1489,40.4,11,106.6151
L91436,298.1,308.3,1331,63,13,
L91437,298,308,1615,29.5,15,129.2366
L91438,298.1,308.2,1482,37.9,17,116.0512
M59119,298.1,308.2,1420,63.9,19,86.5487
M59120,310.4,308.3,1522,,22,
L91441,298.1,308.2,1654,32.1,25,112.4549
M59122,308.6,,1736,,27,
M59123,298,308.1,1587,32.3,30,
L91444,298.1,308.2,1390,47.5,33,86.6929
L91445,313.9,308.1,,,35,
H73680,304.7,308.1,,,37,
L91447,305.8,,1954,21.1,,
H73682,311.2,308,1800,,44,103.9407
L91449,298,308,1524,37,49,96.8191
H73684,313,,1520,,51,
M59131,298.1,308.1,1452,40.8,56,
L91452,298.1,308.1,1484,40.4,59,
L91453,309.6,308,,,61,
L91454,308.5,,1652,28.5,,
L91455,298,308,1401,54.7,65,
M59136,309.9,307.9,1750,,,
H73691,298,308,1479,50.7,70,
M59138,312,308,,29.4,,
L91459,306.2,,1819,23.4,,
M59140,298.1,308.1,1456,43.7,80,
L91461,307.7,,1626,36.5,,
M59142,313.2,308.1,,,85,
L91463,312.6,,1469,43,,
L91464,298.2,308.3,2051,19.2,90,123.6066
L91465,298.2,308.3,1568,36,92,117.1908
L91466,298.2,308.3,1589,33.2,94,99.2619
L91467,307.2,308.3,1805,,,
H73702,306.2,,1385,,98,
L91469,308.3,308.4,1436,,103,86.2354
L91470,308.6,308.4,,,105,
L91471,305.2,308.3,,42.6,,
L91472,304.8,,1335,,109,
H73707,298.1,308.5,1392,44.8,111,103.0034
M59154,308.4,308.5,,51.1,,
M59155,298.1,308.6,1716,30.7,119,113.9271
L91476,308.2,,1395,46.2,,
L91477,312.7,308.5,,25.3,,
H73712,297.9,308.5,2129,18.7,126,143.9602
M59159,307.7,,1567,35.6,,
L91480,297.8,308.4,1622,38.3,134,
L91481,308.8,308.4,,27.1,,
H73716,297.8,308.4,1512,35.1,138,
M59163,297.8,308.4,1479,43.5,143,
L91484,313.6,,1737,,146,
L91485,306.1,308.4,,,148,
L91486,305.2,308.4,,47.1,,
M59167,297.8,308.4,1579,36.6,152,
L91488,312,308.5,,,155,
M59169,310,308.5,,,157,
H73724,307.3,308.6,1526,,160,
M59171,298,308.6,1453,44.1,165,114.3399
L91492,306.8,308.6,1468,,,
L91493,306.6,308.6,,,170,
M59174,312.2,308.5,,,172,
L91495,297.9,308.4,1646,40.6,175,
L91496,310.9,308.4,,,177,
L91497,297.8,308.4,1685,28.4,179,
L91498,309.6,,1512,39.9,,
L91499,297.8,308.4,1612,32.1,183,111.3408
H73734,306.6,308.4,1550,,,
L91501,297.8,308.4,1518,32.5,190,102.0129
L91502,309.8,308.5,,40,,
L91503,310.2,308.5,,46.3,,
M59184,313.5,,1488,,196,
L91505,297.8,308.5,1699,27.8,199,
L91506,308,308.5,1501,,201,92.032
L91507,297.7,308.5,1373,56.7,203,104.2196
H73742,297.6,308.4,1703,31.4,205,
H73743,308.6,308.5,1720,,,
M59190,310.8,308.4,1398,,,
M59191,297.6,308.4,1391,51.9,218,
M59192,297.6,308.3,1538,40.2,0,96.029
L91513,297.5,308.2,1647,31.3,3,103.3932
M59194,312.8,,1469,44.8,,
L91515,297.4,308.1,1749,25.9,8,
M59196,297.6,308.2,1995,20.5,10,102.526
L91517,307.7,,1742,,13,
L91518,312.7,,1563,38.2,,
M59199,297.5,308.2,1713,32.2,17,89.4501
L91520,311,,1474,,20,
M59201,297.4,308.2,1530,32.6,22,115.4001
L91522,308.7,308.2,,,25,
L91523,297.5,308.3,1388,48.6,27,
M59204,304.2,308.2,2448,,29,132.9481
L91525,297.5,308.3,1585,32.9,32,99.6309
M59206,310.6,308.3,,45.2,,
L91527,297.5,308.3,1544,40.8,37,77.9491
L91528,305.3,308.3,,,39,
L91529,312.5,,1595,34.3,,
H73764,297.6,308.3,1400,44.3,43,
M59211,306.5,308.4,1611,,48,111.2725
M59212,307.8,308.4,,46,,
H73767,297.5,308.3,1674,30,54,103.2806
L91534,304.6,308.3,,,59,
L91535,297.6,308.3,1623,36.9,61,
M59216,297.6,308.4,1398,48.9,63,
L91537,297.6,308.4,1517,34.2,66,
M59218,297.6,308.3,1467,36.7,68,108.9976
M59219,297.6,308.3,1567,34.6,71,90.463
M59220,297.5,308.3,1521,38.2,74,
L91541,306.8,308.3,1596,,,
H73776,297.6,308.3,1640,30.9,79,107.8688
L91543,308,,1438,47.8,,
L91544,312.7,,1407,55.2,,
L91545,310.4,308.4,1353,,,
M59226,297.6,308.5,1552,40.9,90,110.5515
M59227,297.6,308.4,1569,38.3,93,110.5486
L91548,297.5,308.4,1489,39.5,96,
H73783,311.8,308.4,1587,,,
M59230,304.4,308.3,,,103,
L91551,297.5,308.4,1604,38.1,106,
M59232,313.4,308.3,1405,,,
L91553,309.5,308.3,,42,,
L91554,304.4,308.3,,43,,
L91555,306,308.2,1533,,115,103.7554
M59236,297.4,308.2,1401,51.9,117,101.5284
M59237,297.4,308.2,1424,53.9,120,108.9986
L91558,297.3,308.2,1754,29.4,123,122.0268
L91559,297.3,308.2,1754,26.8,125,99.5251
L91560,297.5,308.3,2564,12.8,127,137.9915
L91561,297.5,308.5,1546,40.4,129,110.3947
L91562,312.2,308.5,,48,,
M59243,297.5,308.6,1842,27,133,
L91564,310.7,308.5,1712,,136,
M59245,306.6,308.6,,,138,
L91566,307.6,308.7,1319,,,
L91567,313.5,308.7,1249,,143,
L91568,305.3,308.7,1455,,145,108.829
M59249,312.7,308.7,,,147,
L91570,312.8,,1460,46.7,,
L91571,297.6,308.6,1491,38.1,152,126.2612
M59252,309.4,308.5,1490,,,
M59253,307.3,,1350,,157,
L91574,297.5,308.4,1528,39.9,160,
L91575,307.1,308.3,1571,,,
L91576,306.9,,1490,,164,
M59257,309.3,,1774,28.9,,
H73812,309.4,,1502,43.6,,
L91579,313.3,308.4,,,174,
L91580,297.4,308.5,2100,16.9,176,
L91581,310.2,308.5,1722,,178,106.9106
L91582,312.1,308.6,,32.3,,
L91583,297.3,308.6,1273,59.8,182,
L91584,297.3,308.6,1297,45.9,184,108.1407
L91585,312.7,308.5,1350,,186,111.2317
L91586,313.2,,1439,51.9,,
M59267,308.4,,1600,,190,
M59268,308.6,308.6,,,193,
L91589,297.4,308.6,1459,41.3,196,
M59270,297.5,308.6,1472,44.9,198,98.281
L91591,310.9,308.7,1429,,201,
L91592,306.4,308.6,1388,,,
L91593,305.2,,1573,,205,
L91594,297.4,308.4,1588,32.5,207,113.48
L91595,308.7,,1511,,209,
L91596,314,308.5,,37.8,,
L91597,297.4,308.4,1394,50.1,213,121.3136
L91598,309.2,,2151,,0,
M59279,297.3,308.3,1501,38.2,2,
M59280,311.3,308.3,,39.6,,
M59281,297.3,308.3,1657,31.1,8,
L91602,305.4,308.3,1333,,11,
L91603,297.3,308.3,1484,43.9,13,108.9827
L91604,311.8,308.4,,,15,
M59285,297.3,308.4,1665,28.9,17,114.9413
L91606,311.4,308.5,1501,,,
M59287,304,308.5,1496,,,
M59288,297.6,308.6,1595,36.9,25,
L91609,310.6,308.6,1208,,28,85.4183
L91610,311.5,308.6,,,30,
L91611,297.5,308.5,1446,41.9,32,109.0079
M59292,305.2,,1466,39.7,,
M59293,310.7,308.5,,,37,
M59294,297.5,308.5,1484,44.7,40,117.6873
L91615,297.4,308.3,1493,41.2,43,110.7603
L91616,297.3,308.3,1504,36.3,45,95.8258
L91617,297.3,308.3,1538,38.5,47,93.6343
L91618,297.4,308.4,1341,52.2,49,85.7577
M59299,304.3,,1535,34.6,,
L91620,311.5,,1389,39.2,,
H73855,297.5,308.5,1393,46.6,56,96.4729
L91622,309.9,308.5,,61.5,,
H73857,297.4,308.5,1469,45.1,63,114.4806
L91624,297.4,308.4,1582,37.2,68,
L91625,311.6,308.6,,,70,
L91626,297.5,308.6,1452,39,72,
M59307,311.5,308.7,,59.9,,
L91628,297.5,308.6,1552,44.9,77,95.6569
L91629,308.8,,1622,37.9,,
M59310,305.6,308.7,1419,,81,90.5726
H73865,297.5,308.6,1440,46.1,84,
M59312,306.6,308.6,,,89,
L91633,309.1,308.7,1510,,92,
L91634,297.4,308.7,1468,46.6,94,
L91635,297.4,308.7,1429,57.4,96,90.0976
H73870,312.6,,1478,47.6,,
L91637,312.9,308.6,1276,,,
L91638,297.3,308.6,1486,42.6,105,110.0502
L91639,307.6,308.6,,,107,
H73874,311.3,,1431,42,,
L91641,297.4,308.7,1402,40.2,114,
L91642,309.5,,1433,,116,
L91643,309.1,308.7,,4.2,,
L91644,297.3,308.6,1511,35.7,120,118.3415
M59325,297.3,308.6,1456,42.9,122,
L91646,297.2,308.5,1550,41.5,125,120.3084
L91647,313.2,,2182,,127,
L91648,312.1,308.7,,,129,
M59329,297.3,308.8,1586,32.7,131,
H73884,308.9,308.8,,44.2,,
H73885,297.3,308.8,1419,42.4,139,98.4788
M59332,297.4,309,1497,41.8,144,
M59333,311,,1520,,147,
L91654,297.4,309.1,1478,49.8,150,
L91655,297.4,309.1,1380,41.1,152,95.5222
L91656,311.9,309,,,154,
H73891,297.4,309,1468,41.4,156,
L91658,297.4,309,1833,22.6,161,113.7149
M59339,304.4,308.9,,57.3,,
L91660,297.4,309,1583,32,166,
M59341,297.3,309,1556,39.5,168,113.5371
L91662,306.6,309,1548,,171,110.3035
L91663,297.4,309,1324,56.9,173,117.1902
L91664,297.4,309,1568,33.7,175,92.6472
M59345,308.3,309,1685,,,
M59346,313.1,309.1,1582,,,
M59347,312.8,,1463,35,,
L91668,297.4,309.2,1584,42.8,186,
M59349,297.5,309.2,1347,55.8,188,
L91670,310.9,309.2,,37.9,,
L91671,297.4,309.2,1420,45.6,193,101.06
L91672,308.3,,1404,43.5,,
L91673,306.7,,1470,,197,
L91674,309.6,309.4,1326,,199,
H73909,297.5,309.3,1459,49.7,201,132.1522
M59356,297.5,309.2,1530,40,206,118.7523
L91677,297.4,309,1505,39.2,209,
